<RecentFiles>
  <RecentFiles>
    <File id="129D0B99-7F96-4B47-8D8E-476CEEE9C99B/d:Controllers/f:HomeController.cs" caret="87" fromTop="3" />
    <File id="129D0B99-7F96-4B47-8D8E-476CEEE9C99B/d:Controllers/f:ClassesController.cs" caret="208" fromTop="9" />
    <File id="129D0B99-7F96-4B47-8D8E-476CEEE9C99B/d:App_Start/f:RouteConfig.cs" caret="524" fromTop="18" />
    <File id="129D0B99-7F96-4B47-8D8E-476CEEE9C99B/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="129D0B99-7F96-4B47-8D8E-476CEEE9C99B/d:Controllers/f:StudentsController.cs" caret="2265" fromTop="44" />
    <File id="129D0B99-7F96-4B47-8D8E-476CEEE9C99B/d:Views/d:Students/f:Edit.cshtml" caret="1457" fromTop="15" />
    <File id="129D0B99-7F96-4B47-8D8E-476CEEE9C99B/d:Views/d:Students/f:Create.cshtml" caret="2287" fromTop="11" />
    <File id="129D0B99-7F96-4B47-8D8E-476CEEE9C99B/d:Views/d:Students/f:Index.cshtml" caret="1526" fromTop="29" />
  </RecentFiles>
  <RecentEdits>
    <File id="129D0B99-7F96-4B47-8D8E-476CEEE9C99B/d:Controllers/f:HomeController.cs" caret="135" fromTop="6" />
    <File id="129D0B99-7F96-4B47-8D8E-476CEEE9C99B/d:Controllers/f:ClassesController.cs" caret="125" fromTop="5" />
    <File id="129D0B99-7F96-4B47-8D8E-476CEEE9C99B/d:App_Start/f:RouteConfig.cs" caret="68" fromTop="3" />
    <File id="129D0B99-7F96-4B47-8D8E-476CEEE9C99B/d:Controllers/f:StudentsController.cs" caret="2113" fromTop="25" />
    <File id="129D0B99-7F96-4B47-8D8E-476CEEE9C99B/d:Views/d:Students/f:Create.cshtml" caret="2728" fromTop="19" />
    <File id="129D0B99-7F96-4B47-8D8E-476CEEE9C99B/d:Views/d:Students/f:Edit.cshtml" caret="2175" fromTop="27" />
    <File id="129D0B99-7F96-4B47-8D8E-476CEEE9C99B/d:Views/d:Students/f:Index.cshtml" caret="1526" fromTop="17" />
  </RecentEdits>
</RecentFiles>
